Artist,Album,EP/LP,Released,Listened,Score,Stars,Re-rate,Vibes
SPRINTS,Letter to Self,LP,Jan-05,Jan-05,3,★★★,,"post-punk, crank wave, indie rock, riot grrrl,"
GRAY STATE,Under the Wheels of Progress,LP,Jan-05,Jan-05,3.5,★★★✬,,"metalcore, hardcore, hardcore punk, metallic hardcore,"
Avec Plaisir • Swiss Army Wife • Celebration Guns,The Ultimate Emo Album,LP,Jan-02,Jan-08,2.5,★★✬,,"indie rock, pop punk, midwest emo, indie"
Lazer Bullet,Spirit Suck Shit,LP,Jan-09,Jan-09,3.5,★★★✬,,"punk, hardcore, hardcore punk,"
CHANCE デラソウル,In Media Rez,LP,Jan-05,Jan-11,3,★★★,,"future funk, house, plunderphonics, electronic,"
Patrick Holland,Infra,LP,Jan-10,Jan-11,2.5,★★✬,,"house, electronic, indie pop, synth pop,"
Kali Uchis,ORQUÍDEAS,LP,Jan-12,Jan-12,3.5,★★★✬,,"rnb, neo-soul, soul, pop,"
@,"Are You There God? It's Me, @",LP,Jan-12,Jan-12,3,★★★,,
21 Savage,american dream,LP,Jan-12,Jan-12,2,★★,,"trap, hip-hop, rap, hip hop,"
Kid Cudi,INSANO,LP,Jan-12,Jan-16,2.5,★★✬,,"hip-hop, rap, alternative rap, hip hop,"
Infant Island,Obsidian Wreath,LP,Jan-12,Jan-12,4.5,★★★★✬,4.55,"screamo, post-metal, black metal, hardcore,"
Marika Hackman,Big Sigh,LP,Jan-12,Jan-12,3.5,★★★✬,,"singer-songwriter, british, indie, folk,"
Itzy,BORN TO BE,LP,Jan-12,Jan-12,2,★★,,"k-pop, kpop, pop, korean,"
Nailah Hunter,Lovegaze,LP,Jan-12,Jan-17,2.5,★★✬,,"ambient, harp, electronic, new age,"
Glass Beach,Plastic Death,LP,Jan-19,Jan-19,4.5,★★★★✬,4.65,"indie rock, emo, power pop, art rock,"
Sleater-Kinney,Little Rope,LP,Jan-19,Jan-19,2.5,★★✬,,"riot grrrl, indie rock, indie, female vocalists,"
Green Day,Saviors,LP,Jan-19,Jan-19,1.5,★✬,,"punk rock, rock, punk, alternative,"
Neck Deep,Neck Deep,LP,Jan-19,Jan-22,2.5,★★✬,,"pop punk, rock, punk rock, hardcore,"
Vemod,The Deepening,LP,Jan-19,Jan-22,2,★★,,"black metal, atmospheric black metal, norwegian, norwegian black metal,"
Mary Halvorson,Cloudward,LP,Jan-19,Jan-22,2.5,★★✬,,"jazz, free jazz, avant-garde, guitar,"
Slift,ILION,LP,Jan-19,Jan-22,2,★★,,"psychedelic rock, stoner rock, space rock, france,"
Eliza McLamb,Going Through It,LP,Jan-19,Jan-23,2.5,★★✬,,"pop, alternative, singer-songwriter, folk rock,"
Be Safe,Unwell,LP,Jan-19,Jan-23,3.5,★★★✬,,"indie, rock, alternative rock, emo,"
Bolts of Melody,Film Noir,LP,Jan-19,Jan-24,3.5,★★★✬,,"garage rock, psychedelic rock, soundtrack, indie,"
PACKS,Melt the Honey,LP,Jan-19,Jan-24,2,★★,,"indie rock, indie pop, garage rock, rock,"
The Asteroid No. 4,Tremble,EP,Jan-19,Jan-25,2,★★,,"psychedelic, shoegaze, psychedelic rock, neo-psychedelia,"
Hot Garbage,Precious Dream,LP,Jan-19,Jan-25,3,★★★,,"indie rock, punk rock, garage rock, psychedelic rock,"
Katy Kirby,Blue Raspberry,LP,Jan-26,Jan-26,3,★★★,,"indie folk, indie pop, singer-songwriter, indie,"
The Smile,Wall Of Eyes,LP,Jan-26,Jan-26,3.5,★★★✬,,"post-punk, art rock, alternative rock, indie rock,"
Ty Segall,Three Bells,LP,Jan-26,Jan-30,3,★★★,,"garage rock, lo-fi, garage punk, garage,"
Future Islands,People Who Aren't There Anymore,LP,Jan-26,Jan-29,4,★★★★,4.01,"new wave, electronic, experimental, synthpop,"
Benny The Butcher,Everybody Can't Go,LP,Jan-26,Jan-30,3.5,★★★✬,,"rap, gangsta rap, hip-hop, hip hop,"
Courting,New Last Name,LP,Jan-26,Jan-26,3.5,★★★✬,,"post-punk, crank wave, indie rock, art punk,"
Torres,What an enormous room,LP,Jan-26,Jan-30,3,★★★,,"indie, folk, alternative, indie rock,"
Olhava,Sacrifice,LP,Jan-26,Jan-31,3,★★★,,"atmospheric black metal, blackgaze, black metal, post-black metal,"
Goth Babe,Lola,LP,Jan-26,Jan-30,2.5,★★✬,,"dream pop, indie pop, lo-fi, garage rock,"
Militarie Gun,Life Under The Sun,EP,Jan-26,Jan-26,3,★★★,,"hardcore, post-hardcore, emo, alternative rock,"
Fabiano do Nascimento • Sam Gendel,The Room,LP,Jan-26,Feb-02,3,★★★,,"jazz, guitar, brazilian, brazil,"
Alkaline Trio,"Blood, Hair, And Eyeballs",LP,Jan-26,Feb-01,2,★★,,"punk, punk rock, emo, rock,"
Sarah Jarosz,Polaroid Lovers,LP,Jan-26,Feb-05,3,★★★,,"folk, bluegrass, singer-songwriter, female vocalists,"
Rose Chamber,State of Affairs,EP,Jan-30,Jan-31,3.5,★★★✬,,"darkwave, punk, industrial, new wave,"
Liquid Mike,Paul Bunyan's Slingshot,LP,Feb-02,Feb-02,4,★★★★,4.05,"power pop, indie rock, punk, alternative,"
The Last Dinner Party,Prelude to Ecstasy,LP,Feb-01,Feb-02,3.5,★★★✬,,"indie rock, glam rock, alternative, indie,"
Anika Pyle,Four Corners,EP,Feb-02,Feb-05,3,★★★,,"emo, indie pop, usa, indie folk,"
J Mascis,What Do We Do Now,LP,Feb-02,Feb-06,2.5,★★✬,,"indie rock, indie, singer-songwriter, alternative rock,"
Kirin J Callinan,If I Could Sing,LP,Feb-02,Feb-05,2,★★,,"experimental, noise rock, singer-songwriter, art rock,"
Vijay Iyer • Linda May Han Oh • Tyshawn Sorey,Compassion,LP,Feb-02,Feb-05,3.5,★★★✬,,"jazz, piano, modern jazz, jazz piano,"
Bill Ryder-Jones,Iechyd Da,LP,Jan-12,Feb-08,3.5,★★★✬,,"indie, folk, singer-songwriter, british,"
Astrid Sonne,Great Doubt,LP,Jan-26,Feb-15,4,★★★★,4.19,"ambient, experimental, electronic, glitch,"
Brittany Howard,What Now,LP,Feb-09,Feb-09,3,★★★,,"soul, blues, blues rock, funk,"
Shygirl,Club Shy,EP,Feb-09,Feb-09,4,★★★★,,"grime, electronic, uk bass, experimental,"
Pouty,Forgot About Me,LP,Feb-09,Feb-09,3,★★★,,"indie pop, indie, indie rock, usa,"
Ducks Ltd.,Harm's Way,LP,Feb-09,Feb-09,3.5,★★★✬,,"jangle pop, indie pop, indie rock, c86,"
Chelsea Wolfe,She Reaches Out To She Reaches Out To She,LP,Feb-09,Feb-12,3.5,★★★✬,,"experimental, folk, female vocalists, singer-songwriter,"
David Best,Message - Send - Failure,LP,Feb-09,Feb-12,2,★★,,
Helado Negro,PHASOR,LP,Feb-09,Feb-13,2.5,★★✬,,"experimental, folk, electronic, psychedelic,"
The Chisel,What A Fucking Nightmare,LP,Feb-09,Feb-12,3.5,★★★✬,,"oi, punk, punk rock, street punk,"
Itasca,Imitation of War,LP,Feb-09,Feb-13,2.5,★★✬,,"folk, psychedelic, singer-songwriter, usa,"
Spectral Voice,Sparagmos,LP,Feb-09,Feb-13,2.5,★★✬,,"death metal, death doom metal, doom metal, old school death metal,"
Madi Diaz,Weird Faith,LP,Feb-09,Feb-15,3,★★★,,"indie, nashville, americana, alt-country,"
Amiture,Mother Engine,LP,Feb-09,Feb-09,3,★★★,,"new wave, electronic, synthpop, synthwave,"
Sorry Darling,See This Through,EP,Feb-09,Feb-15,2,★★,,
Heems • Lapgan,LAFANDAR,LP,Feb-16,Feb-16,4,★★★★,4.15,"hip-hop, rap, hip hop, das racist,"
IDLES,TANGK,LP,Feb-16,Feb-16,3,★★★,,"post-punk, crank wave, post-hardcore, punk,"
serpentwithfeet,GRIP,LP,Feb-16,Feb-16,2.5,★★✬,,"gospel, soul, experimental, art pop,"
